Treatment,Parameters,Replicate #,Organism ID,Update Born,Task Count
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,1,-1,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,17834,3941,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,26213,5779,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,27087,5973,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,72112,15972,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,83663,18574,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,85264,18928,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,89895,19959,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,92641,20551,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,95349,21147,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,104415,23254,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,106133,23632,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,109758,24454,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,118041,26331,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,138402,30962,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,157825,35745,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,168702,38464,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,171134,39060,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,175276,40105,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,176142,40305,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,186595,42789,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,209329,48387,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,210764,48739,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,227177,52927,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,229001,53388,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,232145,54176,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,240988,56449,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,243889,57184,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,248640,58352,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,253150,59469,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,255830,60127,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,257490,60549,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,257583,60572,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,267744,63069,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,272582,64305,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,274287,64725,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,275940,65153,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,279091,65977,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,285224,67516,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,286544,67847,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,290868,69010,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,298631,71049,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,301963,71926,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,312858,74904,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,322354,77481,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,322539,77536,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,324400,78029,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,327107,78744,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,373128,91572,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,376346,92524,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,376988,92715,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,390356,96877,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,391070,97097,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,412801,103678,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,417167,104936,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,427571,107968,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,432953,109570,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,465619,120606,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,469010,121892,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,472366,123143,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,480804,126214,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,484924,127733,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,489034,129259,0
Slip-NOP,"COPY_MUT_PROB 0.0,COPY_INS_PROB 0.0,COPY_DEL_PROB 0.0,DIVIDE_INS_PROB 0.0,DIVIDE_DEL_PROB 0.0,DIVIDE_SLIP_PROB 0.05,SLIP_FILL_MODE 1",1143,489640,129479,0
